77	84	104	100	0	0	0	6	0	
1	0	3	4	0	77	84	114	107	
0	0	0	36	0	255	84	5	0	
0	0	0	0	0	255	88	4	2	
2	24	8	0	255	89	2	255	0	
0	255	81	3	9	137	105	129	248	
60	255	47	0	77	84	114	107	0	
0	2	58	0	255	3	11	65	82	
73	65	32	80	108	97	121	101	114	
0	193	0	0	177	7	101	0	177	
10	64	0	145	36	39	32	129	36	
0	131	87	145	48	57	32	129	48	
0	131	98	145	36	57	32	129	36	
0	131	94	145	48	78	32	129	48	
0	131	105	145	36	39	32	129	36	
0	131	87	145	48	57	32	129	48	
0	131	98	145	36	57	32	129	36	
0	131	94	145	48	78	32	129	48	
0	131	105	145	36	39	32	129	36	
0	131	87	145	48	57	32	129	48	
0	131	98	145	36	57	32	129	36	
0	131	94	145	48	78	32	129	48	
0	131	105	145	36	39	32	129	36	
0	131	87	145	48	57	32	129	48	
0	131	98	145	36	57	32	129	36	
0	131	94	145	48	78	32	129	48	
0	131	105	145	36	39	32	129	36	
0	131	87	145	48	57	32	129	48	
0	131	98	145	36	57	32	129	36	
0	131	94	145	48	78	32	129	48	
0	131	105	145	36	39	32	129	36	
0	131	87	145	48	57	32	129	48	
0	131	98	145	36	57	32	129	36	
0	131	94	145	48	78	32	129	48	
0	131	105	145	36	39	32	129	36	
0	131	87	145	48	57	32	129	48	
0	131	98	145	36	57	32	129	36	
0	131	94	145	48	78	32	129	48	
0	131	105	145	36	64	133	34	129	
36	0	138	94	145	41	64	32	129	
41	0	131	78	145	48	47	32	129	
48	0	131	103	145	41	82	32	129	
41	0	131	87	145	48	87	32	129	
48	0	131	116	145	41	64	32	129	
41	0	131	78	145	48	47	32	129	
48	0	131	103	145	41	82	32	129	
41	0	131	87	145	48	87	32	129	
48	0	131	116	145	41	64	32	129	
41	0	131	78	145	48	47	32	129	
48	0	131	103	145	41	82	32	129	
41	0	131	87	145	48	87	32	129	
48	0	131	116	145	41	64	32	129	
41	0	131	78	145	48	47	32	129	
48	0	131	103	145	41	82	32	129	
41	0	131	87	145	48	87	32	129	
48	0	131	116	145	41	64	32	129	
41	0	131	78	145	48	47	32	129	
48	0	131	103	145	41	82	32	129	
41	0	131	87	145	48	87	32	129	
48	0	131	116	145	41	64	32	129	
41	0	131	78	145	48	47	32	129	
48	0	131	103	145	41	82	32	129	
41	0	131	87	145	48	87	32	129	
48	0	131	116	145	41	64	32	129	
41	0	131	78	145	48	47	32	129	
48	0	131	103	145	41	82	32	129	
41	0	131	87	145	48	87	32	129	
48	0	131	116	145	41	64	32	129	
41	0	131	78	145	48	47	32	129	
48	0	131	103	145	41	82	71	129	
41	0	0	255	47	0	77	84	114	
107	0	0	3	81	0	255	3	11	
65	82	73	65	32	80	108	97	121	
101	114	0	192	0	0	176	7	127	
0	176	10	64	131	110	144	67	44	
18	144	64	31	14	128	67	0	18	
128	64	0	135	100	144	65	53	4	
144	68	48	28	128	65	0	4	128	
68	0	135	83	144	69	78	5	144	
66	67	27	128	69	0	5	128	66	
0	135	85	144	70	67	13	144	67	
87	19	128	70	0	13	128	67	0	
131	44	144	70	107	32	128	70	0	
38	144	74	126	32	128	74	0	131	
35	144	69	80	32	128	69	0	4	
144	72	87	32	128	72	0	131	41	
144	67	57	32	128	67	0	28	144	
70	87	32	128	70	0	131	6	144	
65	63	32	128	65	0	26	144	69	
67	32	128	69	0	132	0	144	64	
49	21	144	67	53	11	128	64	0	
21	128	67	0	131	68	144	71	127	
4	144	67	127	3	144	65	124	25	
128	71	0	4	128	67	0	3	128	
65	0	131	85	144	67	127	4	144	
72	127	2	144	64	127	26	128	67	
0	4	128	72	0	2	128	64	0	
139	88	144	67	67	8	144	64	59	
24	128	67	0	8	128	64	0	135	
94	144	68	80	4	144	65	83	28	
128	68	0	4	128	65	0	135	84	
144	69	80	4	144	66	83	28	128	
69	0	4	128	66	0	135	107	144	
70	90	6	144	67	95	26	128	70	
0	6	128	67	0	131	60	144	70	
87	30	144	74	92	2	128	70	0	
30	128	74	0	131	55	144	69	80	
32	128	69	0	4	144	72	87	32	
128	72	0	131	41	144	67	57	32	
128	67	0	28	144	70	87	32	128	
70	0	131	6	144	65	63	32	128	
65	0	26	144	69	67	32	128	69	
0	132	0	144	64	49	0	144	67	
49	131	85	144	60	55	131	92	128	
60	0	49	144	59	83	42	128	64	
0	34	128	67	0	131	56	144	58	
70	49	128	59	0	131	51	128	58	
0	62	144	57	42	129	126	144	58	
54	17	128	57	0	129	92	144	60	
60	15	128	58	0	129	83	144	62	
66	36	128	60	0	130	0	144	60	
87	15	128	62	0	17	128	60	0	
131	113	144	65	121	11	144	57	118	
135	79	144	67	85	17	144	60	70	
15	128	67	0	17	128	60	0	38	
128	57	0	5	128	65	0	131	49	
144	69	90	8	144	65	85	133	34	
128	65	0	26	128	69	0	130	75	
144	57	49	129	110	144	58	54	92	
128	57	0	129	32	144	60	62	32	
128	58	0	129	100	144	62	69	9	
128	60	0	129	107	144	60	90	32	
128	62	0	0	128	60	0	131	102	
144	60	92	4	144	57	92	2	144	
65	92	134	88	128	57	0	129	30	
128	60	0	6	144	60	101	2	128	
65	0	2	144	64	83	5	144	58	
99	23	128	60	0	4	128	64	0	
5	128	58	0	131	100	144	60	70	
6	144	65	70	3	144	57	72	133	
115	128	57	0	51	128	60	0	72	
128	65	0	129	18	144	57	49	129	
106	144	58	62	47	128	57	0	129	
